user_id,news_id,action,rating
user1,2720E26AA97E5D3DB6D5AFAFBFBC8D44,not_interested,
user6,ECB52DDE9CEDD0781C27000A39A96052,not_interested,
user4,C2CB1A5FDDFEF4EAEB889CCF86176A51,rated,1.7
user7,9896FF016F0501CCD090B31DBDDAB5DB,rated,3.7
user3,62F6211044C043344253EEDCC50AA8A8,not_interested,
user2,609E58F005D25FBFB0F5F9F31116040C,not_interested,
user4,831A7ADA5D6F2B3C4E2EF96946D6C7CF,not_interested,
user1,C261037C66EFD8EF16F618EE17033935,not_interested,
user9,E228B464F170734F4748FBB428810BE8,not_interested,
user4,6E01CBE9DBD394AA8BD3B8ECCA5ECF68,rated,2.8
user4,58C86E7434BBFDA3FE698BE3E7E41F9D,rated,3.9
user9,D5CFAD1E553F80C55EF5E79D8F34C3C3,rated,1.1
user1,3F662F3FD29295CAE34CE235E41C2681,not_interested,
user2,E4ED1B056577D4F13002FB9B68D4020E,not_interested,
user6,DC082F0CA4B1981BFD8E603B5ED0A13C,rated,1.9
user1,B3AF18DAD635CF4646E04BD8A14E5F3F,rated,2.3
user9,4E48215125238171873BA5C923AE22B5,not_interested,
user9,566AB5914841886C1FE165B551E2F6C2,not_interested,
user1,97F538F1806E8CD359BCF90D2AF80FC3,rated,1.8
user9,D8E310C470B3B365535EB5E530248CD7,rated,3.0
user4,DF1B4570A1B2F4076A01103C2AF1663F,rated,2.4
user7,E5383052934632874B4AD7FB63431640,rated,3.1
user8,48A2A9D0BC53E50D51C333C7AE8DAFF5,not_interested,
user9,FA584B3B0C24D4F47C0600ED23E44F03,rated,3.5
user8,A9094DB45A31F8CACF7D6E80F1242A22,rated,2.6
user2,63745283CBE2023D249F036BB2B8D1DA,rated,1.7
user5,DA584BF30C9445261A2D4C2186F342FE,rated,1.6
user8,17376EA7B1D85D982CC86D26D8DED930,not_interested,
user6,8B33E187BA3B5800651E883A414456EA,not_interested,
user5,40D0575B56DBB7391B6323414999A679,not_interested,
user2,80A778075B7663ACED0CB9ACD23DF559,rated,2.1
user2,4FB7EFFAFC9DF0B2F5F12C0917825E1E,not_interested,
user9,6E01CBE9DBD394AA8BD3B8ECCA5ECF68,not_interested,
user8,AC2B18F5E5B73E19EDA1EE670267EA71,rated,2.9
user1,3D914665E93A794B97DF562AD159CF9A,rated,3.1
user7,FF8CF8963627E8A5B58BA0F38745EE97,not_interested,
user9,AAE7B9266408FA74F0B415F6F914050C,rated,3.9
user2,C261037C66EFD8EF16F618EE17033935,rated,2.8
user8,9153E393B6590634138EB355B8BCED22,rated,4.1
user5,317688C06B5028791796909E829877CB,not_interested,
user2,566AB5914841886C1FE165B551E2F6C2,rated,3.3
user1,FF8CF8963627E8A5B58BA0F38745EE97,not_interested,
user6,6F8ED83F9E967390AE3B60D56C992E4D,rated,4.6
user3,79349180D4149CDB7C153E3A03E59F5C,rated,1.9
user8,841D7619C0A5D6DAD52B2C1FD829A7EE,not_interested,
user2,BFA70D2EE7524498B05B7C783C2FBDAE,rated,4.7
user2,BCFA73A374D68280799D1017971FBC8B,rated,2.6
user5,A9094DB45A31F8CACF7D6E80F1242A22,rated,4.7
user2,5BF675F5CD2FFB89B37378DE46520B83,not_interested,
user6,198F9A035A5ED16798300464F4211A77,not_interested,
user9,5FDE5B8F01BF5EC9FE1E9A15729514A0,not_interested,
user4,F90CC3AA8B63C31E623DC88D1F3925B2,rated,4.7
user9,2C16465143C5D6C22A3EF86B3C3210BB,rated,3.7
user9,86C79DAE60319F0E3AEFCFC7699BD7E4,not_interested,
user2,EA63D2B9C4AB15FBBBB8F19732B6BA00,rated,1.6
user9,B2C9AB0CB6D2BF78B7A3D138D02DF591,not_interested,
user4,9896FF016F0501CCD090B31DBDDAB5DB,not_interested,
user7,58C86E7434BBFDA3FE698BE3E7E41F9D,not_interested,
user9,ECB52DDE9CEDD0781C27000A39A96052,not_interested,
user2,86C79DAE60319F0E3AEFCFC7699BD7E4,rated,2.8
user1,EF7BBEA6301898AA99B3FA7C58711931,rated,4.0
user9,B2C9AB0CB6D2BF78B7A3D138D02DF591,not_interested,
user8,FFC474E2CC235FBF5DC59A87EAE9B2D5,not_interested,
user5,715503C52EDD68FDB72DF6A2E521EBDE,not_interested,
user8,F8A13A98CF86B50D309D351C29548DFB,not_interested,
user8,E228B464F170734F4748FBB428810BE8,rated,3.4
user4,FAD62417112D98D08469F779B325C964,not_interested,
user6,B24A0727766473DE2FD2ACD2A456ECE0,not_interested,
user1,56E6C7BB11876B6737032E9FA205B7CE,not_interested,
user7,F45356FD5BC52615766D22320630523B,not_interested,
user1,66FAB43820C68795E3499F42BF3CA58C,rated,4.2
user3,BAADB19C37030AB7CC7AB9C05DB8ED4F,rated,3.6
user1,D73C6A427602F58533CB238C1FC074A1,rated,4.4
user6,D80E901F564914735E16818D06CF4CE4,rated,3.1
user2,66FAB43820C68795E3499F42BF3CA58C,not_interested,
user2,545C34159C51BCCCF0FAD7A4328ED0AF,rated,3.7
user6,70BF42BAB0CE616082B32F4B9D2B0695,not_interested,
user1,88E221C701D512094439B835684DB9D1,rated,2.8
user3,F73FB49E73F2A9FDD540704FC95C837E,not_interested,
user5,B3AF18DAD635CF4646E04BD8A14E5F3F,not_interested,
user8,5C80B2C13DCBCC422F3D0C8BE9310196,not_interested,
user3,CBD3CD2206E2B51A8A35A9B5BD2D5D62,rated,1.8
user6,9D04999EC755B30F88AACF4B88789607,not_interested,
user5,A4BB2D6EC2C20426594BCC6FB58AA70B,rated,3.9
user2,FE8A02247B2350B5EEA2AA7EA11A7447,rated,1.7
user7,C27989188302A763275D24B9547D357B,not_interested,
user8,68FE23346F42068AAA57A4BBB05BD51A,not_interested,
user5,9E49724F382A8868B6946F2A0EB380EB,rated,2.2
user5,1801F4604863722CE9F21F043B59CD2C,rated,4.7
user6,0E6529A428E4C1053961DC0115E0137B,rated,1.9
user2,40D0575B56DBB7391B6323414999A679,not_interested,
user9,B24A0727766473DE2FD2ACD2A456ECE0,rated,3.2
user6,3ADAF57184B46CBB4D2C0C50038B1F04,rated,2.5
user5,2DED4743CD30B3C331F2152712B3F708,not_interested,
user4,E23AF10B4F7FFB7BC47AF2415F071289,not_interested,
user8,292968CE831667D66F4B49D280642BEF,not_interested,
user1,BCFA73A374D68280799D1017971FBC8B,not_interested,
user7,DC0A59480B7B5D4BDFD2E52FD515C20B,not_interested,
user6,A9094DB45A31F8CACF7D6E80F1242A22,rated,2.5
user9,DA584BF30C9445261A2D4C2186F342FE,not_interested,
user9,8FDADC6ADA0F1A08E7B795A0F5681873,rated,4.0
user7,2A88BE1803A3BC410B03CF53C675437C,rated,3.6
user2,1AD47BC006E47AE7F72DFC3F713A1E04,rated,3.4
user4,9896FF016F0501CCD090B31DBDDAB5DB,not_interested,
user5,060BC152108A6AA682819A8A871ECA1E,not_interested,
user7,DED4BEB9D24406BE7CC32AD4D80AF312,not_interested,
user6,B3D2FA9A1310480ADDAFB66C510A1EF9,rated,3.3
user6,3B3B988ACACEAAE6A685C1591175EF4E,rated,4.9
user6,AC319D4CCDD57801771649D46597A026,not_interested,
user9,954CDBB97FEC03B729CD5775066090F0,not_interested,
user5,EFD3D695157B04E91C2235404DB2E977,not_interested,
user3,8C91ABB9905C5B70F8CA0CA2B3E9FD51,rated,1.4
user2,0CD288E212EB021FE1E1866853B2C9FD,not_interested,
user5,8C10241D9B09FBEA9A81188C8FC0BF68,rated,2.4
user5,27C6A84F31A8D6C71428952A9B0393ED,not_interested,
user4,56E6C7BB11876B6737032E9FA205B7CE,rated,4.4
user9,B26ACEAC244FF5131CC5696269F5A576,rated,1.3
user3,E756238A08922E1BEE0FDFCDBB504F12,not_interested,
user9,4C62DF3716F15704F0DD2B7218F7A557,not_interested,
user5,E23AF10B4F7FFB7BC47AF2415F071289,not_interested,
user3,4D9A51B79560E4C9060F7E7A544A3AF6,rated,1.4
user3,57396BC0443DCDE1D8F817B41EA308C8,not_interested,
user3,00A81997B3A43B2F1A870E76C4607795,not_interested,
user3,317688C06B5028791796909E829877CB,rated,4.6
user8,C3E8C1BD9ABA35AC45ED2DD796F29C0F,not_interested,
user9,3B3B988ACACEAAE6A685C1591175EF4E,not_interested,
user3,21782801BA1417393E655D037CAC96D5,rated,1.9
user4,1979901EEEDDA0007F73257A06052C40,rated,1.4
user7,38AAE579B68BA3B600F03BFDCA122C0F,not_interested,
user3,38AAE579B68BA3B600F03BFDCA122C0F,not_interested,
user3,00DE6478D47BE0CAF49A34E5D4720D81,not_interested,
user6,D01B8363AFDBEE720A326A242E1D7E43,rated,1.6
user2,F3678BEBD51E71AD3246A0002E6CB36C,rated,2.4
user2,EF7D9EC199BB7BD817AA90C5562027B8,rated,1.9
user4,6903983F05E751701C12827065E782C9,rated,4.6
user8,9004D67527476C79A31A27ABABA65071,not_interested,
user6,B2C9AB0CB6D2BF78B7A3D138D02DF591,not_interested,
user1,5E651DC30D20A4DDAAB7D285FA80BA32,rated,2.7
user5,6903983F05E751701C12827065E782C9,not_interested,
user9,286CEBD8536FB44BABDD78A3EE4BD478,rated,1.3
user9,B2C9AB0CB6D2BF78B7A3D138D02DF591,not_interested,
user6,C3E8C1BD9ABA35AC45ED2DD796F29C0F,rated,2.7
user5,37B7813F20A69914283C1155F67CB099,rated,3.4
user6,B1EB8DD2E9B5EDFCDD8CAF7803A664DA,rated,3.5
user9,E4C192BCB13456C7F6EB2370E4BE9C49,not_interested,
user6,43059AFBCE28A99732387C85FDF2624D,not_interested,
user1,10CA92E997B4E171D9209ABE1B514C4F,rated,3.8
user2,00DE6478D47BE0CAF49A34E5D4720D81,rated,4.9
user7,6472818A2A12241112C5B6C69E932EF7,rated,2.6
user2,AED227768116820467479427B1CE23FA,rated,4.6
user8,FF8CF8963627E8A5B58BA0F38745EE97,not_interested,
user7,FC71F867E7A580A8DF389E5275D74EEF,rated,3.9
user7,1062EFBF280BEEC769B34E5CCE4A49D2,rated,1.9
user1,63745283CBE2023D249F036BB2B8D1DA,rated,2.3
user5,66AC237125945ACE2E09E2BF286C9ADF,rated,2.3
user1,EE665E05B71F6CBFFAA67F022D6E5836,not_interested,
user2,A9094DB45A31F8CACF7D6E80F1242A22,rated,4.3
user2,6F4A4E4554D433427E1ACA371AC53C46,not_interested,
user8,0BBAEF1821386753F15D46FDA87A330C,rated,4.0
