Match ID,Home Team,Home Score,Away Team,Away Score,Score String,Date
4621614,Shakhtar,2,Young Boys,1,2 - 1,2024-11-06 17:45:00,55.0,39.0
4621624,Feyenoord,1,Salzburg,3,1 - 3,2024-11-06 20:00:00,51.0,48.0
4621539,FK Crvena Zvezda,2,Barcelona,5,2 - 5,2024-11-06 20:00:00,52.194,98.0
4621502,Inter,1,Arsenal,0,1 - 0,2024-11-06 20:00:00,92.0,76.0
4621568,PSG,1,Atletico Madrid,2,1 - 2,2024-11-06 20:00:00,76.985,82.0
4621656,Sparta,1,Brest,2,1 - 2,2024-11-06 20:00:00,37.0,15.0
4621588,VfB Stuttgart,0,Atalanta,2,0 - 2,2024-11-06 20:00:00,83.939,61.0
4621510,Bayern,1,Benfica,0,1 - 0,2024-11-06 20:15:00,135.0,67.0
4621623,Slovan Bratislava,2,Milan,3,2 - 3,2024-11-26 17:45:00,28.0,62.0
4621573,Sparta,0,Atletico Madrid,6,0 - 6,2024-11-26 17:45:00,37.0,82.0
4621540,Barcelona,3,Brest,0,3 - 0,2024-11-26 20:00:00,98.0,15.0
4621561,Leverkusen,5,Salzburg,0,5 - 0,2024-11-26 20:00:00,58.0,48.0
4621508,Bayern,1,PSG,0,1 - 0,2024-11-26 20:00:00,135.0,76.985
4621501,Inter,1,RB Leipzig,0,1 - 0,2024-11-26 20:00:00,92.0,74.0
4621496,Man City,3,Feyenoord,3,3 - 3,2024-11-26 20:00:00,146.344,51.0
4621605,Sporting,1,Arsenal,5,1 - 5,2024-11-26 20:00:00,49.0,76.0
4621586,Young Boys,1,Atalanta,6,1 - 6,2024-11-26 20:00:00,39.0,61.0
4621645,FK Crvena Zvezda,5,VfB Stuttgart,1,5 - 1,2024-11-27 17:45:00,52.194,83.939
4621662,Sturm Graz,1,Girona,0,1 - 0,2024-11-27 17:45:00,36.0,12.0
4621595,Aston Villa,0,Juventus,0,0 - 0,2024-11-27 20:00:00,32.0,87.0
4621643,Bologna,1,Lille,2,1 - 2,2024-11-27 20:00:00,27.0,47.0
4621611,Celtic,1,Brugge,1,1 - 1,2024-11-27 20:00:00,47.0,44.0
4621533,Dinamo Zagreb,0,Dortmund,3,0 - 3,2024-11-27 20:00:00,42.0,81.0
4621543,Liverpool,2,Real Madrid,0,2 - 0,2024-11-27 20:00:00,110.0,134.0
4621601,Monaco,2,Benfica,3,2 - 3,2024-11-27 20:00:00,46.0,67.0
4621615,PSV Eindhoven,3,Shakhtar,2,3 - 2,2024-11-27 20:00:00,45.0,55.0
4621636,Dinamo Zagreb,0,Celtic,0,0 - 0,2024-12-10 17:45:00,42.0,47.0
4621556,Girona,0,Liverpool,1,0 - 1,2024-12-10 17:45:00,12.0,110.0
4621545,Atalanta,2,Real Madrid,3,2 - 3,2024-12-10 20:00:00,61.0,134.0
4621503,Leverkusen,1,Inter,0,1 - 0,2024-12-10 20:00:00,58.0,92.0
4621634,Brest,1,PSV Eindhoven,0,1 - 0,2024-12-10 20:00:00,15.0,45.0
4621610,Brugge,2,Sporting,1,2 - 1,2024-12-10 20:00:00,44.0,49.0
4621522,RB Leipzig,2,Aston Villa,3,2 - 3,2024-12-10 20:00:00,74.0,32.0
4621578,Salzburg,0,PSG,3,0 - 3,2024-12-10 20:00:00,48.0,76.985
4621511,Shakhtar,1,Bayern,5,1 - 5,2024-12-10 20:00:00,55.0,135.0
4621572,Atletico Madrid,3,Slovan Bratislava,1,3 - 1,2024-12-11 17:45:00,82.0,28.0
4621642,Lille,3,Sturm Graz,2,3 - 2,2024-12-11 17:45:00,47.0,36.0
4621620,Milan,2,FK Crvena Zvezda,1,2 - 1,2024-12-11 20:00:00,62.0,52.194
4621606,Arsenal,3,Monaco,0,3 - 0,2024-12-11 20:00:00,76.0,46.0
4621600,Benfica,0,Bologna,0,0 - 0,2024-12-11 20:00:00,67.0,27.0
4621528,Dortmund,2,Barcelona,3,2 - 3,2024-12-11 20:00:00,81.0,98.0
4621626,Feyenoord,4,Sparta,2,4 - 2,2024-12-11 20:00:00,51.0,37.0
4621495,Juventus,2,Man City,0,2 - 0,2024-12-11 20:00:00,87.0,146.344
4621649,VfB Stuttgart,5,Young Boys,1,5 - 1,2024-12-11 20:00:00,83.939,39.0
